Circuit: * C:\Users\abhir\Desktop\dd\work_folder\Error_Analyzer - Copy.asc
Instance "m:x7:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x7:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x7:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x7:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x7:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x7:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x7:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x7:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x7:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x18:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x18:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x18:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x18:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x18:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x18:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x18:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x18:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x18:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x18:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x18:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x18:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x19:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x19:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x19:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x19:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x19:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x19:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x19:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x19:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x19:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x19:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x19:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x19:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x20:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x20:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x20:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x20:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x20:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x20:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x20:x1:7": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x20:x1:7": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x20:x1:5": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x20:x1:5": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x20:x1:6": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x20:x1:6": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x21:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x21:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x21:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x21:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x21:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x21:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x21:x1:7": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x21:x1:7": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x21:x1:5": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x21:x1:5": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x21:x1:6": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x21:x1:6": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x34:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x34:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x34:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x34:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x35:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x35:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x35:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x35:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x36:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x36:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x36:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x36:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x37:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x37:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x37:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x37:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x38:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x38:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x38:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x38:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x38:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x38:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x38:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x38:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x38:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x38:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x38:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x38:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x39:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x39:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x39:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x39:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x39:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x39:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x39:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x39:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x39:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x39:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x39:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x39:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x42:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x42:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x42:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x42:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x42:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x42:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x42:x1:7": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x42:x1:7": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x42:x1:5": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x42:x1:5": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x42:x1:6": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x42:x1:6": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x40:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x40:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x40:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x40:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x40:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x40:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x40:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x40:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x40:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x40:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x40:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x40:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x41:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x41:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x41:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x41:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x41:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x41:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x41:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x41:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x41:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x41:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x41:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x41:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x44:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x44:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x44:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x44:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x44:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x44:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x44:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x44:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x44:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x44:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x44:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x44:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x43:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x43:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x43:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x43:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x43:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x43:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x43:x1:7": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x43:x1:7": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x43:x1:5": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x43:x1:5": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x43:x1:6": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x43:x1:6": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x17:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x17:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x17:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x17:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x17:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x17:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x17:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x17:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x17:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x17:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x17:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x17:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x45:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x45:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x45:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x45:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x45:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x45:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x45:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x45:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x45:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x45:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x45:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x45:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x46:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x46:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x46:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x46:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x46:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x46:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x46:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x46:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x46:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x46:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x46:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x46:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x3:x1:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x3:x1:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x3:x1:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x3:x1:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x3:x1:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x3:x1:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x3:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x3:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x3:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x3:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x3:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x3:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x1:7": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x1:7": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x1:5": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x1:5": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x1:x1:6": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x1:x1:6": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x9:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x9:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x9:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x9:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x9:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x9:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x9:x1:7": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x9:x1:7": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x9:x1:5": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x9:x1:5": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x9:x1:6": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x9:x1:6": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x10:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x10:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x10:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x10:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x10:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x10:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x10:x1:7": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x10:x1:7": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x10:x1:5": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x10:x1:5": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x10:x1:6": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x10:x1:6": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x8:x2:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x8:x2:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x8:x2:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x8:x2:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x8:x1:4": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x8:x1:4": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x8:x1:7": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x8:x1:7": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x8:x1:5": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x8:x1:5": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x8:x1:6": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x8:x1:6": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x11:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x11:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x11:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x11:1": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x3:2": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x3:2": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x3:3": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x3:3": Width narrower than recommended for a level 1 MOSFET.
Instance "m:x12:x3:1": Length shorter than recommended for a level 1 MOSFET.
Instance "m:x12:x3:1": Width narrower than recommended for a level 1 MOSFET.
